word	cantonese_count
出國	12
助手	12
吐	12
堂堂	12
抒發	12
收手	12
球王	12
疏遠	12
科幻	12
稀有	12
綠帽	12
補救	12
襯衫	12
貪心	12
起底	12
上前	12
世界觀	12
住屋	12
倚賴	12
出於	12
反胃	12
本錢	12
洗錢	12
珍珠	12
理智	12
眉	12
開名	12
作業	12
公演	12
場所	12
盲目	12
絲襪	12
路程	12
迷失	12
過來人	12
重播	12
面對面	12
俄國	12
同志	12
壇	12
大姐	12
帶頭	12
暴動	12
有味	12
用語	12
盟	12
禮拜五	12
緊湊	12
財	12
財產	12
交叉	12
侵犯	12
分擔	12
升降	12
危	12
取決	12
恐嚇	12
推論	12
搜集	12
放慢	12
月薪	12
求救	12
盛行	12
秦國	12
行貨	12
走勢	12
軟化	12
農藥	12
迎合	12
類固醇	12
兔仔	12
君子	12
咖喱	12
嘗	12
地板	12
報到	12
官話	12
意想不到	12
成都	12
承擔	12
抵制	12
推理	12
炭	12
票數	12
策劃	12
美感	12
重生	12
野心	12
開大	12
關卡	12
電壓	12
上癮	12
中古	12
份子	12
侍應	12
冷凍	12
前邊	12
向來	12
征服	12
拉丁	12
揭	12
效應	12
旗艦	12
次數	12
水面	12
激光	12
無形	12
燒賣	12
碰撞	12
神殿	12
突顯	12
興起	12
譜	12
車程	12
遺產	12
雙向	12
供電	12
另類	12
器材	12
幾何	12
性交	12
接納	12
救援	12
明日	12
月費	12
生菜	12
用字	12
秘書	12
股市	12
行走	12
遭遇	12
重現	12
降班	12
體型	12
高速	12
丙	12
代數	12
伊斯蘭	12
備受	12
削弱	12
前所未有	12
化身	12
大使	12
封閉	12
小隊	12
巴基斯坦	12
度過	12
志願	12
意念	12
手提	12
暫	12
果皮	12
殘廢	12
決定性	12
燒肉	12
缺少	12
罕有	12
肚痛	12
規格	12
評級	12
變遷	12
負荷	12
跡象	12
身家	12
過期	12
遙控	12
配套	12
重力	12
開張	12
陰道	12
預言	12
魚翅	12
鹹蛋	12
鼓舞	12
出碟	12
切開	12
勾	12
區間	12
協調	12
原文	12
司法	12
圖表	12
寫信	12
感應	12
指導	12
採訪	12
撞擊	12
擔保	12
星空	12
晝	12
會面	12
木屋	12
東區	12
油脂	12
瀉	12
燃油	12
環球	12
盞	12
砂	12
礦物	12
羽毛	12
腐	12
膊	12
至到	12
芬蘭	12
莫斯科	12
蕉	12
蘇州	12
虛	12
蜜糖	12
西洋	12
路段	12
鄰近	12
釜山	12
錦田	12
BNO	12
FF	12
KOL	12
MC	12
cafe	12
pm	12
sales	12
test	12
上空	12
主教	12
交響曲	12
伐木	12
例牌	12
倩	12
假膠	12
傳波	12
傾聽	12
全盛時期	12
公約	12
冇行	12
分支	12
切粒	12
勇武	12
北角	12
同理	12
唞	12
啫喱	12
單憑	12
喼	12
嘢飲	12
坳	12
堤	12
塘	12
壯觀	12
大個仔	12
大單	12
契仔	12
好揾	12
委員	12
家園	12
察	12
審計	12
射波	12
尿袋	12
屬下	12
帛琉	12
年號	12
度度	12
心底	12
慮	12
抵得	12
拃	12
拜神	12
指控	12
掃貨	12
搞嘢	12
搞法	12
攞走	12
整數	12
整親	12
新會	12
日內	12
旬	12
易手	12
星座	12
映	12
曹	12
棲息地	12
樹脂	12
死撐	12
殊	12
清單	12
溶液	12
演化	12
漢堡包	12
潔淨	12
牛頓	12
甲烷	12
直轄市	12
睇小	12
睇書	12
督察	12
研究生	12
科索沃	12
稍為	12
種種	12
精油	12
總裁	12
繫	12
聯網	12
胡椒	12
腔	12
自動化	12
華盛頓	12
萬物	12
薈	12
藝員	12
蘿蔔	12
行駛	12
親中	12
訂購	12
謬	12
變量	12
豉	12
貧困	12
轉乘	12
過數	12
部長	12
郵	12
配對	12
釉	12
鉛	12
銀紙	12
開展	12
開設	12
閨蜜	12
阿仔	12
阿嫲	12
陸地	12
隨時隨地	12
餃	12
香港大學	12
馬騮	12
人家	11
吃	11
區別	11
女生	11
替	11
工資	11
便宜	11
丈夫	11
色情	11
過多	11
熟練	11
擺設	11
無力	11
掉頭	11
在場	11
官網	11
女巫	11
混	11
車禍	11
大眾	11
綜援	11
心儀	11
助教	11
拉鍊	11
外部	11
學問	11
算數	11
義務	11
出線	11
口語	11
外來語	11
外援	11
大波妹	11
小腿	11
感觸	11
指點	11
村莊	11
淫亂	11
伯母	11
咒	11
單機	11
學期	11
客串	11
服用	11
洗版	11
無恥	11
肥婆	11
覆診	11
賠率	11
贏得	11
六合彩	11
功力	11
吸毒	11
和尚	11
待遇	11
拋棄	11
校服	11
欺凌	11
無時無刻	11
真理	11
討好	11
貴州	11
低下	11
入院	11
具備	11
出發點	11
勞力	11
原作	11
原著	11
國歌	11
無上	11
產假	11
節食	11
腳法	11
裁判	11
光明正大	11
出水	11
台北	11
合理化	11
單反	11
國際化	11
平淡	11
意願	11
法官	11
燒鵝	11
特效	11
簽到	11
老死	11
聽話	11
背脊	11
西多	11
車主	11
車速	11
輪換	11
進取	11
金魚	11
長途	11
闖	11
雖	11
光明	11
兒戲	11
冷門	11
分心	11
分流	11
加重	11
哄	11
喜愛	11
團購	11
埋怨	11
平平	11
往後	11
德州	11
戰機	11
構圖	11
無害	11
爆料	11
犯案	11
猶豫	11
獨裁	11
生育	11
眠	11
老千	11
自認	11
補時	11
開槍	11
上樓	11
保住	11
包袱	11
合金	11
同路人	11
嚴謹	11
基層	11
大仔	11
奢侈品	11
常理	11
悲傷	11
抽筋	11
水手	11
治標	11
滿足感	11
炒飯	11
炮灰	11
疑惑	11
私下	11
落腳	11
處境	11
護膚品	11
過頭	11
配置	11
醫師	11
全方位	11
及早	11
對戰	11
平價	11
復發	11
微笑	11
戰場	11
所屬	11
換取	11
放下	11
晚市	11
洲際	11
流暢	11
照住	11
聖人	11
股價	11
舊式	11
醜聞	11
開戰	11
馬桶	11
九州	11
交友	11
人身	11
債券	11
分工	11
勤	11
北區	11
厄	11
反光	11
壯	11
多倫多	11
夜景	11
天津	11
奪冠	11
序	11
揚	11
檢視	11
每逢	11
沮喪	11
海綿	11
漬	11
濃厚	11
班次	11
生字	11
界定	11
管理員	11
紅豆	11
索償	11
終止	11
維度	11
英中	11
親切	11
買入	11
超出	11
車隊	11
逆轉	11
逐一	11
郊區	11
配角	11
限額	11
陷入	11
集結	11
首飾	11
鬥爭	11
前線	11
北美	11
原定	11
古董	11
喪	11
地上	11
址	11
外圍	11
天文	11
奇幻	11
婚紗	11
寶藏	11
市鎮	11
建國	11
忽然間	11
惡夢	11
推力	11
政黨	11
斤	11
新生	11
日間	11
有如	11
有望	11
果汁	11
楠	11
樹枝	11
歸納	11
氣球	11
沒收	11
河流	11
流傳	11
烹調	11
無機	11
猛	11
生效	11
當今	11
疤痕	11
發燒	11
盧	11
直達	11
破解	11
秦	11
聯想	11
腎臟	11
色調	11
董	11
親生	11
計時	11
途	11
通通	11
達人	11
風光	11
體現	11
鬍鬚	11
鳴	11
三原色	11
上任	11
中等	11
冬瓜	11
卓	11
原味	11
原材料	11
同情心	11
學車	11
定時	11
實情	11
役	11
快捷	11
悠	11
戰勝	11
手續	11
文物	11
晚會	11
更改	11
會試	11
期限	11
柚子	11
檢	11
水源	11
沿海	11
活化	11
海嘯	11
燕麥	11
牙線	11
玲	11
班房	11
瑜	11
瘡	11
砂糖	11
窩	11
股份	11
芫荽	11
荷	11
薄餅	11
蜂巢	11
衡	11
表格	11
褪	11
跳水	11
述	11
過山車	11
醒神	11
長工	11
開拍	11
陣線	11
障	11
電流	11
青椒	11
頒發	11
餐館	11
饑荒	11
AV	11
EO	11
cap	11
con	11
gel	11
party	11
team	11
work	11
上晝	11
中共	11
乞衣	11
乳豬	11
人際關係	11
代表隊	11
任命	11
侍	11
促使	11
保加利亞	11
做手術	11
傢俬	11
八爪魚	11
其一	11
冇理由	11
冰山	11
切片	11
剪片	11
創辦	11
包膠	11
區議會	11
十二碼	11
去街	11
吉隆坡	11
噚日	11
四眼	11
地下鐵	11
墻	11
壁	11
外牆	11
大埔墟	11
套票	11
好做	11
學生妹	11
宣誓	11
小女	11
巴打	11
市政局	11
年滿	11
恐怖分子	11
恩物	11
戴眼鏡	11
拉丁美洲	11
拔	11
指環	11
掹	11
揹	11
摩打	11
放射性	11
散水	11
景觀	11
曲奇	11
服飾	11
木馬	11
桂林	11
樂曲	11
殘疾	11
油污	11
沿岸	11
法案	11
泡泡	11
海峽	11
淡忌廉	11
清甜	11
滷水	11
瀨	11
火燭	11
炒車	11
無線電	11
熱辣辣	11
物理治療	11
狄	11
玥	11
琦	11
用餐	11
番禺	11
百分百	11
的而且確	11
皆因	11
皇牌	11
盈	11
睇起	11
知名	11
短暫	11
矮行星	11
碧咸	11
穀物	11
竇	11
簽訂	11
細細個	11
綿	11
綿羊	11
繼位	11
缺失	11
老友記	11
耶路撒冷	11
聯儲局	11
職務	11
肥妹	11
肯雅	11
膝頭	11
自治區	11
自然數	11
芋頭	11
花紋	11
荔景	11
葡文	11
葵芳	11
藍芽	11
蝕底	11
補習社	11
計落	11
請勿	11
講大話	11
貓仔	11
賺取	11
足總	11
踭	11
蹄	11
車票	11
車身	11
過水	11
邊邊	11
錦標賽	11
鐳射	11
長江	11
雕塑	11
雞扒	11
電路	11
霜	11
頻密	11
飛碟	11
體積	11
黑鬼	11
觀賞	10
天天	10
馬上	10
衣服	10
不可	10
正好	10
猜	10
將近	10
貼近	10
俱樂部	10
早起	10
搜尋	10
耐心	10
同住	10
酷	10
阻擋	10
有病	10
復仇	10
羨慕	10
冒	10
賠償	10
壓迫	10
逃	10
吸煙	10
混淆	10
微軟	10
計較	10
出汗	10
坐車	10
巧合	10
村屋	10
間隔	10
風度	10
卡住	10
公道	10
出軌	10
參謀	10
回落	10
安定	10
收留	10
文筆	10
相認	10
競賽	10
花絮	10
低級	10
倒退	10
反手	10
堅定	10
大中華	10
巫師	10
收場	10
星洲	10
有緣	10
物價	10
畜生	10
盲點	10
霸權	10
默契	10
偷襲	10
內疚	10
叢林	10
口頭	10
回防	10
國籍	10
失禮	10
失衡	10
心動	10
忍心	10
正文	10
氣勢	10
清高	10
港大	10
爭論	10
糾纏	10
蚊香	10
默默	10
97	10
仙女	10
傾訴	10
入選	10
和解	10
壞話	10
奉獻	10
季尾	10
收市	10
棺材	10
水泡	10
淡定	10
病假	10
眼影	10
籌碼	10
精液	10
聯署	10
課堂	10
負離子	10
轉向	10
速成	10
長假	10
陣營	10
不良	10
中暑	10
交配	10
低價	10
佛系	10
偷拍	10
公認	10
回程	10
始	10
對答	10
康復	10
戰友	10
扶	10
拖地	10
收音機	10
榮幸	10
歡	10
結晶	10
試問	10
雙重	10
一律	10
升讀	10
原裝	10
大致上	10
導	10
巷	10
放置	10
敗家	10
文言文	10
方塊	10
旨在	10
本能	10
民宿	10
水位	10
流血	10
癡	10
眼罩	10
緋聞	10
總括	10
謂	10
謬誤	10
超速	10
逃走	10
青春期	10
音質	10
鼻屎	10
予	10
人妻	10
作戰	10
備	10
債務	10
叫醒	10
噓	10
外界	10
大字	10
大街	10
失調	10
姿勢	10
富士山	10
彌補	10
影印	10
影帝	10
愛人	10
批判	10
抵抗力	10
排位	10
搭船	10
文盲	10
月亮	10
核武	10
求婚	10
津貼	10
渡假	10
準則	10
現成	10
社會主義	10
罷工	10
翻身	10
肩	10
臭味	10
花式	10
車尾	10
通宵	10
過年	10
錯失	10
錯字	10
鎮壓	10
頭暈	10
首頁	10
余	10
傷痛	10
優美	10
劇場	10
劑量	10
加以	10
古怪	10
向日葵	10
吼	10
困惑	10
壞處	10
孩	10
官司	10
家底	10
得主	10
性能	10
情形	10
懸疑	10
拜年	10
擊退	10
時時	10
末	10
根源	10
歲月	10
民意	10
沾	10
深厚	10
當晚	10
病變	10
皇室	10
窗簾	10
第一手	10
米飯	10
紗	10
細緻	10
終結	10
舟	10
萌	10
警報	10
讚賞	10
軌跡	10
迎	10
逆境	10
還擊	10
金管局	10
零售業	10
飛船	10
餃子	10
高空	10
黃昏	10
一口氣	10
一同	10
交談	10
候	10
八字	10
凝	10
利好	10
友好	10
合唱	10
名叫	10
味蕾	10
唯	10
喳	10
固	10
圖形	10
宴會	10
容器	10
實測	10
局面	10
崗位	10
巴拿馬	10
廣闊	10
抑制	10
揪	10
揭露	10
收據	10
放大鏡	10
新世界	10
新疆	10
時勢	10
曰	10
書展	10
歌星	10
歐元	10
每當	10
流通	10
滲入	10
濫用	10
火山	10
熱烈	10
特區	10
獲利	10
用具	10
發言	10
監製	10
私心	10
空地	10
簡潔	10
細膩	10
買家	10
輔導	10
轉機	10
連串	10
進程	10
還款	10
郊遊	10
郎	10
閉	10
離世	10
面孔	10
預料	10
頻繁	10
風乾	10
首席	10
驚嚇	10
麻雀	10
點頭	10
一月	10
伊波拉	10
僧	10
分組	10
分隔	10
創辦人	10
升降機	10
印花	10
原料	10
去除	10
另計	10
垂直	10
堂食	10
增添	10
士多	10
委	10
姿	10
察覺	10
專頁	10
山羊	10
工作室	10
已婚	10
年糕	10
店舖	10
廁紙	10
延遲	10
後人	10
微波爐	10
慢性	10
憂慮	10
損傷	10
攀	10
新巴	10
旋	10
早年	10
昂	10
木偶	10
波士頓	10
潭	10
潮州	10
畫作	10
當代	10
疲倦	10
病菌	10
緩和	10
考古	10
聯會	10
胡志明市	10
茄汁	10
荃	10
西德	10
規管	10
解約	10
議	10
跟風	10
過海	10
鈉	10
銀聯	10
長安	10
陀	10
陸續	10
雙人	10
飛機餐	10
鴛鴦	10
bit	10
byte	10
chur	10
point	10
upgrade	10
一嘢	10
上緊	10
中世紀	10
乜春	10
交匯處	10
仆街	10
佛山	10
供應商	10
依戀	10
保健	10
做功課	10
偷雞	10
全靠	10
凸	10
列入	10
匪徒	10
十分之	10
參賽者	10
古仔	10
叫價	10
各式各樣	10
呼	10
咧	10
品嚐	10
唐人	10
唔覺意	10
唱片公司	10
單詞	10
嗜好	10
噃	10
嚇親	10
國家公園	10
圖解	10
壯士	10
壺	10
壽	10
多樣	10
大西洋	10
大魚	10
天上	10
太和	10
奀	10
孖	10
孟	10
官守	10
家畜	10
宿主	10
小節	10
尷	10
山地	10
崖	10
嵌	10
巡迴	10
差人	10
差館	10
帆	10
帳面	10
常綠	10
并	10
幾步	10
彤	10
復古	10
心理醫生	10
惠州	10
感知	10
慌	10
懊悔	10
成藥	10
抗疫	10
捷克	10
援	10
揸車	10
揾食	10
撇	10
擰頭	10
攝氏	10
攞命	10
攪勻	10
斯里蘭卡	10
方形	10
昇	10
時至今日	10
替換	10
月尾	10
杏	10
村落	10
架空	10
柯打	10
梯	10
棘	10
業界	10
樹林	10
歇斯底里	10
毫米	10
沙嗲	10
河南	10
泳	10
洗頭水	10
流行病	10
淡化	10
添加	10
清熱	10
渡	10
湯加	10
瀕危	10
烏蠅	10
熱氣球	10
營商	10
爛地	10
獻	10
當作	10
痺	10
癖	10
發放	10
白酒	10
省城	10
真菌	10
着數	10
督	10
研	10
社會科學	10
禮券	10
第二朝	10
粗糙	10
精確	10
精神分裂	10
糖漿	10
紅籌	10
紹	10
終年	10
綱	10
繪製	10
耀	10
考牌	10
聲氣	10
聽晚	10
胚胎	10
脆卜卜	10
脆皮	10
腺	10
自我中心	10
至愛	10
芋	10
芙	10
草本植物	10
荷里活	10
葡	10
葡萄酒	10
蔭	10
蜜	10
被困	10
補水	10
製造商	10
褸尾	10
解像度	10
話晒	10
誕	10
譯本	10
賦予	10
質料	10
賭波	10
路數	10
通去	10
通透	10
逸	10
運程	10
錦鯉	10
靜止	10
音調	10
預早	10
領事	10
首府	10
高汁	10
髮泥	10
鬆啲	10
鬆弛	10
魏	10
黑仔	10
黑面	10
齊齊	10
齒	10
𨳊	10
一些	9
你們	9
她	9
商量	9
捲	9
偶然	9
立刻	9
砍	9
爹	9
不但	9
傻瓜	9
趴	9
搜	9
受害	9
意圖	9
裏	9
迫害	9
頂多	9
惹	9
連同	9
在乎	9
平凡	9
照射	9
公眾	9
女兒	9
書本	9
舞台	9
關聯	9
來臨	9
優良	9
街場	9
存款	9
無所事事	9
現世	9
貶低	9
開飯	9
高位	9
主攻	9
唱功	9
固執	9
失分	9
對錯	9
復出	9
拐杖	9
收兵	9
改觀	9
新鮮感	9
斷斷續續	9
武俠	9
犯人	9
甘心	9
甜頭	9
籃子	9
藥膏	9
過世	9
顯卡	9
中風	9
任由	9
何嘗	9
坦克	9
師姐	9
底板	9
拖累	9
沉默	9
異能	9
舔	9
蟒蛇	9
靈敏	9
倉頡	9
公審	9
刺客	9
前世	9
友善	9
喪屍	9
因果	9
困住	9
女星	9
完工	9
工種	9
怪物	9
愁	9
火力	9
社長	9
約會	9
處女	9
覺悟	9
記性	9
試場	9
長進	9
食客	9
主因	9
九龍塘	9
公告	9
判決	9
前輩	9
升班	9
受害人	9
咕	9
嘉年華	9
坤	9
埋沒	9
妥協	9
寄生蟲	9
寶寶	9
對望	9
對立	9
小三	9
居多	9
山路	9
後續	9
心聲	9
快感	9
思路	9
手動	9
掉轉	9
散播	9
旁證	9
日記	9
時間表	9
樣本	9
熊貓	9
獎學金	9
班主任	9
神棍	9
稱得上	9
競技	9
第三者	9
美化	9
自大	9
自學	9
補血	9
迴響	9
運送	9
久而久之	9
儘量	9
公正	9
動搖	9
北約	9
占卜	9
厭惡	9
可想而知	9
基佬	9
多於	9
孫女	9
崇拜	9
志同道合	9
懸崖	9
披露	9
撕裂	9
操場	9
收穫	9
效益	9
泊位	9
無條件	9
版面	9
牲畜	9
白紙	9
白話文	9
立方	9
腥	9
膠水	9
螺絲	9
資本家	9
賠錢	9
輪廓	9
顆	9
一舉一動	9
一面倒	9
下跌	9
企圖	9
倒閉	9
入市	9
入會	9
全體	9
友情	9
單調	9
大圍	9
妖	9
實體店	9
年初	9
引力	9
憧憬	9
提交	9
揭發	9
政協	9
樣貌	9
橫傳	9
檸檬茶	9
正規	9
流行曲	9
深信	9
着重	9
短裙	9
祈	9
耐用	9
蛇王	9
表弟	9
調教	9
貓咪	9
賭馬	9
輕便	9
輪班	9
轉型	9
追上	9
遼寧	9
鋪路	9
錦標	9
陷阱	9
鞋帶	9
顧	9
中毒	9
低位	9
公公	9
匹	9
合乎	9
商科	9
問答	9
善意	9
夜校	9
夾雜	9
定下	9
局勢	9
張開	9
強壯	9
快餐店	9
惡意	9
手腕	9
批發	9
投保	9
攔截	9
會心	9
樂天	9
橄欖	9
欺	9
永恆	9
油門	9
浮現	9
淆底	9
漂浮	9
特權	9
甜美	9
相撞	9
禮拜一	9
秒鐘	9
網址	9
線路	9
罪名	9
置業	9
老表	9
肥料	9
衰老	9
西隧	9
詩歌	9
貌	9
質數	9
起伏	9
輝煌	9
重用	9
除外	9
隨心	9
電線	9
上山	9
世間	9
人馬	9
代言人	9
低音	9
佔用	9
倉庫	9
傳記	9
兆	9
光學	9
內臟	9
出位	9
初步	9
勞動力	9
厘	9
吊車	9
四方	9
失業率	9
存活	9
客廳	9
害死	9
家屬	9
專屬	9
山區	9
平地	9
怎樣	9
憂	9
戰略	9
抉擇	9
招募	9
揮	9
攜帶	9
政變	9
昂貴	9
昨日	9
書店	9
果仁	9
棒球	9
概	9
海軍	9
渡輪	9
火災	9
無情	9
熱戀	9
爆粗	9
狩獵	9
瑕疵	9
皺紋	9
筍	9
精密	9
總算	9
習俗	9
胭脂	9
萬聖節	9
藍圖	9
調理	9
變動	9
讚美	9
資深	9
轉播	9
連環	9
醉酒	9
鋒	9
鋸	9
錄低	9
鑽戒	9
長年	9
閣下	9
阿姨	9
電源	9
霧	9
非禮	9
顛覆	9
高樓大廈	9
鰻魚	9
鼠	9
中秋	9
中銀	9
二等	9
侯	9
內陸	9
再度	9
前晚	9
劫	9
動工	9
匿名	9
原型	9
原子彈	9
合一	9
合共	9
合同	9
商會	9
土瓜灣	9
基本法	9
塗抹	9
墨爾本	9
外皮	9
媒	9
學家	9
安樂	9
宋	9
完畢	9
實時	9
對照	9
小童	9
幸	9
幹線	9
廢除	9
弟	9
志在	9
懷	9
投身	9
抗藥性	9
掌控	9
接替	9
搖滾	9
文藝復興	9
新陳代謝	9
暴	9
替補	9
會計師	9
有別	9
格式	9
構想	9
水管	9
沙士	9
河內	9
浦	9
潮州話	9
百貨公司	9
直航	9
磁鐵	9
祖父	9
神打	9
租借	9
羅馬尼亞	9
考察	9
聞名	9
腸道	9
膳食	9
芝麻	9
茄子	9
葛	9
藍籌	9
蜂蜜	9
贈品	9
轉台	9
通往	9
郵件	9
銅像	9
鎊	9
鎮靜	9
開創	9
除去	9
非凡	9
首要	9
馬場	9
鮮奶	9
黑眼圈	9
SP	9
Z	9
call機	9
care	9
cm	9
down	9
expect	9
form	9
一陣間	9
三國	9
中文大學	9
中斷	9
乞兒	9
五星級	9
佈滿	9
侵蝕	9
傻瓜機	9
入圍	9
入油	9
內文	9
全科	9
全長	9
函	9
到任	9
卒之	9
原產地	9
可有可無	9
史稱	9
合作社	9
吞拿魚	9
啄	9
商界	9
啖啖肉	9
啝	9
啤牌	9
啱先	9
善堂	9
四條	9
圖畫	9
基站	9
塞內加爾	9
奕	9
姦	9
婉	9
定食	9
客務	9
宣言	9
室外	9
小熊貓	9
山楂	9
年期	9
年金	9
幼兒	9
廊	9
弘	9
意識形態	9
慄	9
慢煮	9
戰役	9
所在地	9
手作	9
手提電話	9
打埋	9
抵買	9
拉斯維加斯	9
持有人	9
振	9
提取	9
提子	9
揾錢	9
搶眼	9
撰寫	9
旅館	9
旺季	9
晨早	9
書籍	9
會合	9
有效期	9
服務費	9
札幌	9
東漢	9
樂譜	9
樖	9
機場快綫	9
正一	9
正所謂	9
正月	9
毫	9
波子	9
波鞋	9
津	9
海平面	9
浸浴	9
消極	9
淋巴	9
深遠	9
港口	9
湖北	9
湖南	9
瀏覽器	9
無啦啦	9
煲劇	9
爽脆	9
牙肉	9
牛油果	9
牟利	9
狗會	9
珊瑚礁	9
珠江	9
疏通	9
疹	9
相當之	9
睡房	9
石門	9
硫酸	9
磡	9
私補	9
穴	9
穿梭機	9
笑位	9
節拍	9
糯米	9
紀念品	9
紊	9
細蚊仔	9
總言之	9
美妙	9
羽	9
臭氧	9
臺中	9
舞蹈員	9
華南	9
蓬勃	9
蓮藕	9
蔣	9
藥材	9
螺旋	9
街口	9
衞生	9
解凍	9
解體	9
證券	9
議院	9
豬皮	9
賜	9
跌打	9
跡	9
躝	9
轄下	9
農曆新年	9
通渠	9
遍佈	9
邊會	9
酥皮	9
醒覺	9
醜樣	9
銀色	9
阿聯酋	9
陶瓷	9
隸屬	9
雜錦	9
雪條	9
靖	9
鞏固	9
願景	9
風琴	9
飼養	9
香口膠	9
騰	9
體制	9
鬆餅	9
鬼馬	9
鯨	9
黃蜂	9
什麼	8
人們	8
懂	8
小孩	8
收拾	8
遊覽	8
忠實	8
自己人	8
如今	8
線上	8
聲明	8
少爺	8
觸	8
降級	8
男神	8
遊戲機	8
遠見	8
優	8
硬體	8
羞辱	8
公共汽車	8
強行	8
彩色	8
性情	8
月底	8
武術	8
關頭	8
側面	8
寧靜	8
傻笑	8
抽離	8
當面	8
簽署	8
下盤	8
協議書	8
可悲	8
商業化	8
奴性	8
安樂死	8
安穩	8
弱勢	8
心軟	8
或多或少	8
提神	8
教頭	8
粉餅	8
認命	8
賢淑	8
高價	8
麻醉	8
交心	8
任性	8
住院	8
信用	8
冷血	8
同胞	8
嘜	8
射出	8
彩蛋	8
損	8
放任	8
服侍	8
本性	8
法師	8
漢服	8
經紀	8
編曲	8
老手	8
誤人子弟	8
赤鱲角	8
輪迴	8
轉運	8
迷惘	8
顯眼	8
高清	8
高見	8
麻疹	8
中肯	8
便當	8
做作	8
優越感	8
內線	8
全數	8
出產	8
古人	8
唯獨	8
喘氣	8
外族	8
外資	8
妒忌	8
實戰	8
工序	8
平心而論	8
恆指	8
戀情	8
打劫	8
挽	8
斧頭	8
斷線	8
昇華	8
服務業	8
極致	8
灌輸	8
灰心	8
爭執	8
發送	8
稍微	8
解除	8
近視	8
返歸	8
重疊	8
鈀	8
世事	8
亂講	8
人命	8
依舊	8
俗	8
傾斜	8
孤單	8
宣布	8
寶馬	8
帶隊	8
常人	8
庇護	8
建設性	8
怨氣	8
投胎	8
按鈕	8
撞車	8
撥	8
收租	8
放水	8
早日	8
桃花	8
油麻地	8
治安	8
浮誇	8
潛意識	8
牽強	8
獅子	8
理科	8
真假	8
美孚	8
腹肌	8
藍田	8
調動	8
護髮素	8
迷信	8
顏射	8
養大	8
驕傲	8
高下	8
一下子	8
下文	8
下限	8
交出	8
人道	8
依靠	8
保密	8
傷人	8
先行	8
光纖	8
刑事	8
升學	8
及時	8
古時	8
單親	8
固然	8
基石	8
大名	8
崛起	8
強項	8
悲哀	8
握手	8
正氣	8
清場	8
熬	8
燃	8
看似	8
精明	8
肉體	8
艦隊	8
萬能	8
赤柱	8
足球場	8
近來	8
近況	8
鐘點	8
閃燈	8
雪花	8
雷雨	8
鳳凰	8
上古	8
主管	8
倒轉	8
假定	8
剩餘	8
勿	8
吉列	8
周身	8
嗚	8
外籍	8
夢見	8
大碟	8
大麻	8
天線	8
奮鬥	8
字跡	8
小人	8
小路	8
屍體	8
市況	8
影子	8
影視	8
恐怖份子	8
成品	8
扮工	8
抵消	8
拖延	8
排球	8
揩	8
搖	8
改編	8
放寬	8
教材	8
文書	8
日語	8
榮耀	8
標榜	8
歌唱	8
當事人	8
碰	8
童話	8
結冰	8
維繫	8
縱火	8
美術	8
翻新	8
脊椎	8
膨脹	8
葬	8
蒸發	8
處理器	8
螞蟻	8
討	8
訪	8
貨物	8
超聲波	8
跑馬地	8
郵輪	8
野餐	8
針筒	8
長毛	8
閃電	8
開封	8
陣陣	8
雷達	8
青山	8
順暢	8
骨架	8
高檔	8
事事	8
人頭	8
佈局	8
佣金	8
做大	8
傳染	8
充斥	8
到處	8
原住民	8
反問	8
喵	8
嘴唇	8
噪	8
填滿	8
少於	8
岑	8
律	8
徹	8
惡毒	8
感恩	8
打斷	8
推遲	8
揭曉	8
東東	8
東海	8
果實	8
段落	8
殺菌	8
涼茶	8
混血兒	8
激勵	8
炒蛋	8
熟識	8
片頭	8
球季	8
生蠔	8
生計	8
盤點	8
純潔	8
組裝	8
老套	8
耕田	8
肉眼	8
膠布	8
舉起	8
荷李活	8
蒜頭	8
裁	8
西褲	8
親民	8
親近	8
評語	8
試行	8
講座	8
踏足	8
身分證	8
車門	8
迷人	8
追平	8
透氣	8
遇見	8
過錯	8
遙	8
遙遠	8
鉗	8
長褲	8
開叉	8
難關	8
飛起	8
鮑	8
黑夜	8
默書	8
69	8
上萬	8
不宜	8
使命	8
促成	8
修女	8
修訂	8
停播	8
先令	8
前任	8
加錢	8
勳章	8
十一月	8
印刷	8
卵子	8
參照	8
外殼	8
多達	8
大同	8
大熱	8
大班	8
天花	8
套房	8
好學	8
妙	8
嫂	8
小籠包	8
得獎	8
微小	8
急切	8
所得	8
技藝	8
抗爭	8
招聘	8
提倡	8
搏命	8
操縱	8
擾	8
放電	8
日圓	8
日用	8
時區	8
曦	8
木板	8
本份	8
材質	8
樹葉	8
欲	8
水獺	8
治理	8
洗手液	8
海灣	8
淡水	8
溜後	8
漫遊	8
爆紅	8
猿	8
生肉	8
田園	8
發問	8
直落	8
相隔	8
福音	8
空難	8
精準	8
純熟	8
綁架	8
臂	8
航線	8
花瓣	8
荒廢	8
萬千	8
葡萄糖	8
衰仔	8
複合	8
西餐	8
設置	8
負債	8
資料庫	8
起訴	8
退位	8
途經	8
違法	8
選票	8
雲吞	8
雷射	8
電訊	8
須要	8
預覽	8
風雲	8
飆	8
魚生	8
點收	8
BBA	8
USB	8
VR	8
bug	8
camp	8
fit	8
gag	8
get	8
hit	8
live	8
logo	8
mark	8
mode	8
paper	8
style	8
一夜之間	8
一時時	8
一絲	8
主食	8
乙醇	8
